Date of stay: September 2022,50,We enjoyed pur stay at the lantern bar. Julius Tallano who is one of the staff is very accommodating and polite. He even guided us in ordering one the best and unique drinks that i have ever tasted. We will surely recommend lantern bar as a place to visit
Date of stay: August 2022,50,"Stunning hotel, backed up by outstanding service. The construction and interior design of the Fullerton Bay make it a unique place to stay. The marina location is as central as it gets and the view across the water to MBS is a great one. We stayed in a third floor corner room, which was high spec and with views of the water on two sides. The rooftop pool is a special area for spending time in central Singapore. The Lantern bar is a great vantage point for evening drinks and watching the light show. The hotel feels more relaxed and less touristy than MBS (which works at MBS, not a slight on that experience- certainly also worth checking out). We stayed with our twenty two month old daughter for two nights. Service was exceptionally good and welcoming, though perhaps the vibe is better suited to families at Shangri-La. Two nights at the end of our trip were memorable and we thoroughly enjoyed our stay. Alvin the butler and Indra on reception were particularly helpful, nothing was too much trouble- very welcome when travelling with a toddler and much appreciated. All their colleagues were also very kind. Perhaps best recommended for couples who want a more chilled, but high-end, boutique experience. Five star review an easy decision."
Date of stay: September 2022,50,Had a great time at Lantern! Great ambience! Awesome food! Splendid service from Daniel! Thank you so much for the complimentray birthday cake too! Will definitely revisit! Love the view and the choice of music played!
Date of stay: September 2022,40,Thanks for the birthday cake and fun customer service from daniel😊 he had been fun and entertaining and accommodated to our request for the night. Ambience was good and chilling. Thansk once again for the memorable experience.
Date of stay: September 2022,50,I visited here for my bday celebration w my family. It has nice view w great cocktails. Daniel assisted us in professional manner. I definitely will visit again. Highly recommend this place to everyone!
Date of stay: September 2022,50,The Lanter team made us feel like at home. We couldn’t ask for more they were super attentive to the tiniest detail we couldn’t ask for more. Julius made sure we weee well taken care of the whole night. We will definitely be back.
Date of stay: September 2022,50,"Everything was perfect from my call to book a table and Alan helping with mum’s bday surprise to JJ, Dinesh and team during the relaxing lunch at La Brasserie. Even the medium Ribeye was so tender and desserts were great! Best ondeh cake I’ve had! Thank you for accommodating my family’s needs and for the beautiful bday surprise! Just lovely!"
Date of stay: September 2022,50,"We came for afternoon tea for birthday celebration. Service was excellent. Lotha who served us was attentive and checked in with us a couple of times. Food was decent, but felt that there were too many sweets with rather repetitive flavour profiles. The ambience and setting was comfortable and relaxing."
Date of stay: September 2022,50,"The hotel is beautiful and the room was clean and bright, with an incredible view. But it was the exceptional service provided that made our stay extremely pleasant and comfortable.  Every staff member with whom we came in contact with was polite and professional. However, there are five staff members that were so impressive in their service that we will definitely return to the hotel again.  Every morning, we were greeted so warmly by Ms. Lotha Dimaano at La Brasserie. She was extremely attentive and kind, and always has a smile on her face when speaking to us. She is truly exceptional.  Ms. Connie Leow was very attentive to our dining needs, and never failed to say “Enjoy your meal” whenever she served us.  Ms. Grace Sng graciously gave us an overview of the different pastries offered at the breakfast buffet, and we enjoyed eating the delicious pastries which we wouldn’t have tried if not for her.  Your concierges, Mr. Taufik Samadi and Mr. Azlee, are extremely friendly and would always greet us warmly and ask us how our day was. It was truly delightful whenever we see them.  We had a wonderful two week stay, and I have recommended the hotel to all of my colleagues, friends and family. Thank you again for such outstanding service."
Date of stay: September 2022,50,"Very thankful for the team (Lotha, Karen, Kate, HuiXia, Benson and Anthony) for accommodating our walk in request without any reservations.  We would also like to thank the Chef Team for putting together our Expressions Afternoon Tea set at the last minute as well.  The restaurant has a very nice atmosphere and service is impeccable. Thank you once again!"
Date of stay: September 2022,50,"Would like to take this opportunity to say special thanks to the Landing Point team, especially Lotha, Karen, Kate, HuiXia. We walked in without any reservations and they still accommodated us with the best service. We had a wonderful time and the food was exquisite and delicious."
Date of stay: September 2022,50,"It was a very enjoyable 2-night staycation with absolutely wonderful staff and facilities. Everything was calm and just right for a pandemic rest. The staff especially Lotha, Anna and Kate were so helpful in arranging for meals and helping to sort out last minute changes in our plans.  Gorgeous views in just about every direction from the very well-located hotel. Will definitely be back"
Date of stay: August 2022,50,"I visited for a high tea session and it was amazing. Anthony, Xia and Hui helped during the session and made it a wonderful life experience. View was amazing and highly recommended for couples. There were some complimentary drinks as well for celebrating special occasions in your life."
Date of stay: August 2022,50,"Love the view and ambiance, good music. Best Foods and Drink and very important the staffs are very approachable and good service. Will definitely come back again in this hotel. Really highly recommended to my friends and family."
Date of stay: August 2022,50,Very Nice and friendly service with delicious food. Thank you for the excellent services. We will definitely come back again here. Recommended!! Thank you to all the staff who service us. Keep up your good job
Date of stay: August 2022,50,"I got recommended by someone who works in SG. I asked I’d like to check out a bar with nice view of marina bay sands, Lantern bar is it! People are very nice, warm, and caring. Def nice night view, it would be lovely to come here with your beloved ones. It is not that loud so it is also enjoyable with family."
Date of stay: August 2022,50,"We were served under Anthony and his service was great. Had a birthday cake and he made a complimentary drink for her as well. It was fantastic. Also, we needed to charge our phones cause our portable died and it was tended too. Really a life saver. We also had a complimentary parking since we drove"
Date of stay: August 2022,50,"The service rendered by Lotha, Asel and Hui Xia were excellent! Very attentive and accommodating to guests’ needs. They were very welcoming and great at their work as well, explaining the menu to us. Thanks!"
Date of stay: August 2022,50,"I had afternoon tea with my family here to celebrate my birthday. The savory dishes were my favorite, especially the duck rillettes and smoked salmon! The variety of teas and coffees we're also very impressive and delicious. Fairus and Lotha were very helpful and accommodating."
Date of stay: August 2022,10,Always used to look forward to and enjoy my stays at the Fullerton Bay Hotel. Despite the perfect location for Singapore the Fullerton team are not providing 5 star service. Teamwork looks poor across the various teams be that the kitchen and front office service teams are not working together. Service is slow and disjointed. Teams are trying but it looks like there is a gap in senior management oversight. After years of being a massive fan of the Fullerton Bay I will not be staying there again and will not be recommending it to friends and family. Simply put the gap between the price you pay and the service you get are too far apart.
Date of stay: August 2022,50,Great service and warm hospitality from Ms Lotha. Thank you Ms Lotha for making the dining experience warm and pleasant to enjoy. Will definitely return and recommend to friends and family! The place to go for a chill and relaxing afternoon
Date of stay: August 2022,50,"I had a great afternoon tea experience at The Landing Point at The Fullerton Bay Hotel Singapore. Special thanks to Karen, Anthony and Lotha for the good service. The Chinese lady who served us coffee was so warm and nice too. Thank you!"
Date of stay: August 2022,50,"Went to The Landing Point within Fullerton Bay Hotel for the afternoon high tea set. Food and service was excellent, with a great view of Marina bay sands and the waterfront. Special call out to Anthony and Lotha from the service staff, who remembered the little details and even celebrated my friend’s birthday. Will definitely come back again."
Date of stay: August 2022,20,"Afternoon tea at The Landing Point. What a low quality experience !!! Even without considering the exorbitant cost of the afternoon tea, the experience is not at all nice and quite below expectations. Service was poor. Food nice at appearance but not so interesting at taste. Very disappointing."
Date of stay: September 2021,50,we arrive late in the night and we didn't expect that they still keep the room as we need all the night Manager was very sweet person and had the smart eyes we felt overwhelm with the nice staff then the best thing is the lady in the front they are beauty also
Date of stay: August 2022,50,"We had the vegetarian afternoon tea, and Lotha made the experience extra special with attentive service from start to finish. Grateful to the team too for assigning us a table with a wonderful view of the Marina Bay.  The set is generally good, though there could be more variety to the savoury vegetarian items. Still, kudos for offering allium-free options!"
Date of stay: August 2022,50,I celebrated my 41st Birthday at The Landing Point Fullerton. We had fun in this place and we enjoyed taking pictures too! The staff are accomodating and making sure that we have everything we need! Special thanks to Lotha and Fairus!
Date of stay: August 2022,50,"You should be very proud of your staff who were friendly and very accommodating. Especially big thank you to Indra!!! The room was lovely. We loved the extremely comfortable bed, the atmosphere, the attention to details and the hotel products, snacks and drinks. The restaurant and bar staff were very helpful and the food very good. It was our second stay at your hotel but it wont be the last. We had a wonderful time and felt very comfortable and welcomed at your hotel. Thank you!"
Date of stay: August 2022,50,We had afternoon tea at The Landing Point. It’s full house but thanks to Lotha she’s very accommodating and sweet. Love the Sakura and Royal Orchid tea it really compliments the desserts. We had a nice view of the Marina Bay Sands. We will definitely go back.
Date of stay: August 2022,50,"Ambience was gorgeous & the tea spread was absolutely divine! Each item was exquisitely beautiful and delicious. Service was impeccable and we loved the gracious attention of Lotha and Asel. I fedback at end of tea that it was a beautiful birthday celebration and the next thing we knew, they sent a beautiful and complimentary slice of chocolate cake with a candle. So thoughtful! I loved the whole experience and would certainly go again."
Date of stay: July 2022,50,"Very home warming fell and great services from the staff. Went for the hi tea, they change a new menu display the best menu and matching with a great choice of tea or coffee. The service by the team is great and always timely and patience. Great introduction and recommends of the hitea item and what drinks is matching ."
Date of stay: July 2022,50,Visited The Landing Point with a friend on 26 Jul 2022. Lotha & Karen were very helpful and attentive. Food was yummy as well! Definitely will return again. Thanks for the excellent service and food! :)
Date of stay: July 2022,50,"This property, its staff, service, rooms and facilities are all top notch. The rooms are spacious and luxurious with large bathrooms that include tubs and showers. The bed is ultra luxe and comfortable. Rooms even have a private balcony.  The breakfast buffet in the morning and the hot entrees are amazing. Service in the breakfast restaurant is also amazing - JJ deserves extra kudos!!  The gym and pool area are on the rooftop and very clean, modern and well maintained. Lobby bar is a great feature for meetings and casual dining.  I simply loved my entire stay!!"
Date of stay: June 2022,50,"This hotel is now my new go to hotel when in Singapore. Worth every $$$. Check-in process was smooth and staff were friendly and approachable. Room was amazing and had a great view, was unexpectedly large and had everything we wanted. Location was perfect and it was only a short walk to most places we wanted to visit. Breakfast was perfect and meals were freshly made if required. Again - all staff were amazing and nothing was too much trouble for them. Room was comfortable, bathroom was huge and absolutely no problems at all with our stay. Will definitely be staying again"
Date of stay: April 2022,50,"This is our favorite hotel in Singapore. We go often and we have had a chance to try several of the top hotels. This is by far the best one. The location is slightly off so you always need a car. But if you are staying here, you probably have a car waiting for you anyway. We love the rooms and the rooftop pool. The food at the cafe for breakfast is delicious too. We highly recommend Fullerton Bay and please do not confuse it with Fullerton Hotel, which is the post office hotel. Fullerton Bay is much nicer."
Date of stay: July 2022,50,"Experienced the newly launched “Expressions Afternoon Tea” today. Distinctive new menu of pastries and savoury items. Facing Marina Bay, we had an enjoyable afternoon as we while the time away with the good food and drinks. Recommended."
Date of stay: July 2022,50,"We stay four nights It,s a beautiful place The ubication is the best and I recommended the room with bay views You can see Marina bay and at night is espectacular The breakfast has big quality The staff are also very kind and efficient and they help you about the city etc Perhaps the cleaning service are not so good The wifi is good The rooms are big with a very good toilet I think it is a very good option for stay in Singapore"
Date of stay: May 2022,50,"This hotel was by far the best part of our week long trip to Singapore. It is a great location within walking distance to lots of restaurants and with a great view of the harbor. The roof top infinity pool is terrific and we appreciated the unlimited Spring water. The breakfast was amazing- it was made to order with great choices of delicious western and Asian food. Our deluxe room was very comfortable. The complimentary tour of the historic sister property the Fullerton- which was originally a post office- was very interesting for the architecture as well as the history. However, the best part of this hotel is the staff. Everyone was friendly and helpful. We were especially grateful that the hotel arranged for someone to come to our room to perform the Covid tests that were required until recently to return to to the US. It eliminated all the hassle of a stressful situation. We’ve stayed in top properties all over the world and have found that the hotels in Asia are the best but this was the best of the best."
Date of stay: June 2022,50,"The Fullerton Bay Hotel occupies the premium position on Marina Bay. We had a room with point-blank views of the iconic buildings on the waterfront. The room, as all the rooms, are large and clean; and the hotel staff, whether front-of-room, cleaning and dining are all friendly, efficient and professional. The only thing I can think to improve it, is to add USB connections for charging."
Date of stay: July 2022,50,"Good service and friendly staff who are very attentive, good room view and very clean, good environment for a nice relaxing holiday and very conducive to do work, good location as it is very near a lot of food places and iconic sights"
Date of stay: June 2022,50,Stayed at the beautiful Robinson Suite. The views were fantastic. Olivia Hee is a great Butler and went out of her way to make us have a wonderful stay. She definitely elevated our experience at the Fullerton Bay.
Date of stay: June 2022,50,"Of the several excellent hotels in the Marina Bay area, this is the only one that is literally on the waterfront (and also low-rise), so that you really have the feel of being on the bay. We had a theme suite on the top (6th) floor, which was a very spacious and well-appointed room, but (because it was a big corner room) also had a 270-degree view of the whole of the Bay, some of the financial district buildings, etc. Service was good and responsive."
Date of stay: June 2022,50,First class modern hotel with sweeping views of the bay. Great service. Rooms serviced several times a day. Great rooftop pool and bar. Breakfast ok but not as good as the rest of the hotel. Get an exclusive of breakfast rate if you can. Not the cheapest but you get what you pay for. Wouldn't hesitate to recommend.
Date of stay: June 2022,50,"Just Book it and walk in the door and you will understand why!!! Cant fault this place, the staff, the location, the cleanliness. The room sizes are very spacious with everything you can ask for. The pool is magnificent and has a great view."
Date of stay: June 2022,50,Excellent hotel with fantastic views and facilities. Staff were pleasant and helpful - they went out of the way to help us with every request. This was the best staycation we ever had. Amazing experience!
Date of stay: May 2022,50,"5 stars all over, location, service, food and accommodations. Unforgettable family trip. Although flights were long and luggage missed the connecting flight and arrived 2 days later, it was worth it. Enjoyed some Michelin star restaurants plus the nightly light shows at the Marina. Changi airport is very clean and efficient. VAT refunds were efficient. There are no priority ques for business class travelers but there was no need. The facial recognition check in was very fast. Security check is prior to boarding the flight so one must allow sufficient time to board. Singapore should be on everyone's bucket list or must visit list. Caters to all ages and tastes."
Date of stay: June 2022,40,"Beautiful comfy room bay view. Thanks to ndp rehearsal, we witness aircraft rehearsal outside our balcony, and thanks to i-light event, beautiful night lights all over mbs. Beautiful night view…………….."
Date of stay: June 2022,50,"It's a good hotel, the staff friendly, the food was good, room so clean, they give a new toiletries everyday, the rooftop and the pool so beautiful. maybe you can provide more variety of breakfast in the future"
Date of stay: June 2022,50,"I reserved the hotel for a business trip as it was recommended from my colleagues. Clean and modern hotel, with good view of the Marina Bay Sands. Also walking distance (when cool) to the Marina Bay Sands shopping center and very close to Lau Pa Sat, where you can casually join local food. Would recommend for anyone wishing to enjoy some time aside from business in the financial district across."
Date of stay: June 2022,50,"Wonderful experience, we got hitched at the Fullerton pods then stayed overnight at the corner room. Beautiful top to bottom with an extremely helpful staff there every step of the way, for our special day."
Date of stay: June 2022,50,"The point of difference with this hotel for me was the level of effort the staff go to for their guests when required. We had some bad luck on arrival, after which the staff and management made sure the rest of our stay went swimmingly. The rooms are good, service excellent, and food tasty. Thank you!"
Date of stay: June 2022,50,Check in was a breeze and we were greeted to a beautiful room with unobstructed views of Marina Bay. It was a sight to behold. Really enjoyed sipping tea by the balcony and admiring the city both in the day and night. The service at the hotel was also fantastic with great attention to detail. The room was luxurious and I would definitely return again in future. Special thanks to the team at Fullerton Bay Hotel for making the stay such a pleasant and enjoyable one!
Date of stay: June 2022,30,"Came here for a family staycation. Service was good, as expected from a 5 star hotel. They had good kids amenities for children below 7.  However, the room is quite underwhelming considering the price paid. Bathtub drainage was spoiled which was a huge bummer for us."
